2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:56.500000, percentage: 24.000000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:56.600000, percentage: 24.960000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:56.700000, percentage: 25.920000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:56.800000, percentage: 26.880000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:56.900000, percentage: 27.840000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57, percentage: 28.800000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, percentage: 29.760000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, percentage: 30.720000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, percentage: 31.680000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, percentage: 32.640000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, percentage: 33.600000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, percentage: 34.560000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, percentage: 35.520000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, percentage: 36.480000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, percentage: 37.440000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58, percentage: 38.400000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, percentage: 39.360000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, percentage: 40.320000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, percentage: 41.280000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, percentage: 42.240000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, percentage: 43.200000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, percentage: 44.160000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, percentage: 45.120000 %
2024-02-06 12:51:58,517 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, percentage: 46.080000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, percentage: 47.040000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59, percentage: 48.000000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, percentage: 48.960000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, percentage: 49.920000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, percentage: 50.880000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, percentage: 51.840000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, percentage: 52.800000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, percentage: 53.760000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, percentage: 54.720000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, percentage: 55.680000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, percentage: 56.640000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:01:00, percentage: 57.600000 %
2024-02-06 12:51:58,532 [DEBUG] link: frozenset({'switch2', 'switch3'})
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:01, percentage: 19.200000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, percentage: 18.240000 %
2024-02-06 12:51:58,532 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, percentage: 17.280000 %
2024-02-06 12:51:58,548 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, percentage: 16.320000 %
2024-02-06 12:51:58,548 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, percentage: 15.360000 %
2024-02-06 12:51:58,548 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, percentage: 14.400000 %
2024-02-06 12:51:58,552 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, percentage: 13.440000 %
2024-02-06 12:51:58,554 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, percentage: 12.480000 %
2024-02-06 12:51:58,556 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, percentage: 11.520000 %
2024-02-06 12:51:58,557 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, percentage: 10.560000 %
2024-02-06 12:51:58,558 [DEBUG] updateTime: 2024-01-01 00:00:02, percentage: 9.600000 %
2024-02-06 12:51:58,559 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, percentage: 10.560000 %
2024-02-06 12:51:58,559 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, percentage: 11.520000 %
2024-02-06 12:51:58,560 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, percentage: 12.480000 %
2024-02-06 12:51:58,561 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, percentage: 13.440000 %
2024-02-06 12:51:58,562 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, percentage: 14.400000 %
2024-02-06 12:51:58,562 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, percentage: 15.360000 %
2024-02-06 12:51:58,563 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, percentage: 16.320000 %
2024-02-06 12:51:58,564 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, percentage: 17.280000 %
2024-02-06 12:51:58,564 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, percentage: 18.240000 %
2024-02-06 12:51:58,565 [DEBUG] updateTime: 2024-01-01 00:00:03, percentage: 19.200000 %
2024-02-06 12:51:58,566 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, percentage: 18.240000 %
2024-02-06 12:51:58,567 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, percentage: 17.280000 %
2024-02-06 12:51:58,568 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, percentage: 16.320000 %
2024-02-06 12:51:58,570 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, percentage: 15.360000 %
2024-02-06 12:51:58,571 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, percentage: 14.400000 %
2024-02-06 12:51:58,573 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, percentage: 13.440000 %
2024-02-06 12:51:58,574 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, percentage: 12.480000 %
2024-02-06 12:51:58,575 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, percentage: 11.520000 %
2024-02-06 12:51:58,576 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, percentage: 10.560000 %
2024-02-06 12:51:58,577 [DEBUG] updateTime: 2024-01-01 00:00:04, percentage: 9.600000 %
2024-02-06 12:51:58,577 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, percentage: 8.640000 %
2024-02-06 12:51:58,578 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, percentage: 7.680000 %
2024-02-06 12:51:58,579 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, percentage: 6.720000 %
2024-02-06 12:51:58,579 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, percentage: 5.760000 %
2024-02-06 12:51:58,580 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, percentage: 4.800000 %
2024-02-06 12:51:58,581 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, percentage: 3.840000 %
2024-02-06 12:51:58,581 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, percentage: 2.880000 %
2024-02-06 12:51:58,582 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, percentage: 1.920000 %
2024-02-06 12:51:58,582 [DEBUG] updateTime: 2024-01-01 00:00:04.900000, percentage: 0.960000 %
2024-02-06 12:51:58,583 [DEBUG] updateTime: 2024-01-01 00:00:05, percentage: 0.000000 %
2024-02-06 12:51:58,583 [DEBUG] updateTime: 2024-01-01 00:00:05.100000, percentage: 0.960000 %
2024-02-06 12:51:58,585 [DEBUG] updateTime: 2024-01-01 00:00:05.200000, percentage: 1.920000 %
2024-02-06 12:51:58,586 [DEBUG] updateTime: 2024-01-01 00:00:05.300000, percentage: 2.880000 %
2024-02-06 12:51:58,586 [DEBUG] updateTime: 2024-01-01 00:00:05.400000, percentage: 3.840000 %
2024-02-06 12:51:58,587 [DEBUG] updateTime: 2024-01-01 00:00:05.500000, percentage: 4.800000 %
2024-02-06 12:51:58,587 [DEBUG] updateTime: 2024-01-01 00:00:05.600000, percentage: 5.760000 %
2024-02-06 12:51:58,588 [DEBUG] updateTime: 2024-01-01 00:00:05.700000, percentage: 6.720000 %
2024-02-06 12:51:58,588 [DEBUG] updateTime: 2024-01-01 00:00:05.800000, percentage: 7.680000 %
2024-02-06 12:51:58,589 [DEBUG] updateTime: 2024-01-01 00:00:05.900000, percentage: 8.640000 %
2024-02-06 12:51:58,590 [DEBUG] updateTime: 2024-01-01 00:00:06, percentage: 9.600000 %
2024-02-06 12:51:58,597 [DEBUG] updateTime: 2024-01-01 00:00:06.100000, percentage: 10.560000 %
2024-02-06 12:51:58,600 [DEBUG] updateTime: 2024-01-01 00:00:06.200000, percentage: 11.520000 %
2024-02-06 12:51:58,600 [DEBUG] updateTime: 2024-01-01 00:00:06.300000, percentage: 12.480000 %
2024-02-06 12:51:58,600 [DEBUG] updateTime: 2024-01-01 00:00:06.400000, percentage: 13.440000 %
2024-02-06 12:51:58,600 [DEBUG] updateTime: 2024-01-01 00:00:06.500000, percentage: 14.400000 %
2024-02-06 12:51:58,617 [DEBUG] updateTime: 2024-01-01 00:00:06.600000, percentage: 15.360000 %
2024-02-06 12:51:58,619 [DEBUG] updateTime: 2024-01-01 00:00:06.700000, percentage: 16.320000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:06.800000, percentage: 17.280000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:06.900000, percentage: 18.240000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07, percentage: 19.200000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.100000, percentage: 20.160000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.200000, percentage: 21.120000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.300000, percentage: 22.080000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.400000, percentage: 23.040000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.500000, percentage: 24.000000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.600000, percentage: 24.960000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.700000, percentage: 25.920000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.800000, percentage: 26.880000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:07.900000, percentage: 27.840000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:08, percentage: 28.800000 %
2024-02-06 12:51:58,622 [DEBUG] updateTime: 2024-01-01 00:00:08.100000, percentage: 27.840000 %
2024-02-06 12:51:58,638 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, percentage: 26.880000 %
2024-02-06 12:51:58,638 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, percentage: 25.920000 %
2024-02-06 12:51:58,641 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, percentage: 24.960000 %
2024-02-06 12:51:58,641 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, percentage: 24.000000 %
2024-02-06 12:51:58,643 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, percentage: 23.040000 %
2024-02-06 12:51:58,643 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, percentage: 22.080000 %
2024-02-06 12:51:58,644 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, percentage: 21.120000 %
2024-02-06 12:51:58,645 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, percentage: 20.160000 %
2024-02-06 12:51:58,645 [DEBUG] updateTime: 2024-01-01 00:00:09, percentage: 19.200000 %
2024-02-06 12:51:58,646 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, percentage: 20.160000 %
2024-02-06 12:51:58,646 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, percentage: 21.120000 %
2024-02-06 12:51:58,647 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, percentage: 22.080000 %
2024-02-06 12:51:58,647 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, percentage: 23.040000 %
2024-02-06 12:51:58,648 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, percentage: 24.000000 %
2024-02-06 12:51:58,648 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, percentage: 24.960000 %
2024-02-06 12:51:58,649 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, percentage: 25.920000 %
2024-02-06 12:51:58,649 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, percentage: 26.880000 %
2024-02-06 12:51:58,650 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, percentage: 27.840000 %
2024-02-06 12:51:58,650 [DEBUG] updateTime: 2024-01-01 00:00:10, percentage: 28.800000 %
2024-02-06 12:51:58,651 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, percentage: 29.760000 %
2024-02-06 12:51:58,651 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, percentage: 30.720000 %
2024-02-06 12:51:58,652 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, percentage: 31.680000 %
2024-02-06 12:51:58,652 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, percentage: 32.640000 %
2024-02-06 12:51:58,653 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, percentage: 33.600000 %
2024-02-06 12:51:58,654 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, percentage: 34.560000 %
2024-02-06 12:51:58,655 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, percentage: 35.520000 %
2024-02-06 12:51:58,657 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, percentage: 36.480000 %
2024-02-06 12:51:58,659 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, percentage: 37.440000 %
2024-02-06 12:51:58,660 [DEBUG] updateTime: 2024-01-01 00:00:11, percentage: 38.400000 %
2024-02-06 12:51:58,661 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, percentage: 39.360000 %
2024-02-06 12:51:58,662 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, percentage: 40.320000 %
2024-02-06 12:51:58,663 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, percentage: 41.280000 %
2024-02-06 12:51:58,664 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, percentage: 42.240000 %
2024-02-06 12:51:58,665 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, percentage: 43.200000 %
2024-02-06 12:51:58,666 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, percentage: 44.160000 %
2024-02-06 12:51:58,667 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, percentage: 45.120000 %
2024-02-06 12:51:58,668 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, percentage: 46.080000 %
2024-02-06 12:51:58,669 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, percentage: 47.040000 %
2024-02-06 12:51:58,670 [DEBUG] updateTime: 2024-01-01 00:00:12, percentage: 48.000000 %
2024-02-06 12:51:58,670 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, percentage: 47.040000 %
2024-02-06 12:51:58,671 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, percentage: 46.080000 %
2024-02-06 12:51:58,671 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, percentage: 45.120000 %
2024-02-06 12:51:58,672 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, percentage: 44.160000 %
2024-02-06 12:51:58,672 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, percentage: 43.200000 %
2024-02-06 12:51:58,673 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, percentage: 42.240000 %
2024-02-06 12:51:58,674 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, percentage: 41.280000 %
2024-02-06 12:51:58,674 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, percentage: 40.320000 %
2024-02-06 12:51:58,675 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, percentage: 39.360000 %
2024-02-06 12:51:58,675 [DEBUG] updateTime: 2024-01-01 00:00:13, percentage: 38.400000 %
2024-02-06 12:51:58,676 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, percentage: 39.360000 %
2024-02-06 12:51:58,676 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, percentage: 40.320000 %
2024-02-06 12:51:58,677 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, percentage: 41.280000 %
2024-02-06 12:51:58,677 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, percentage: 42.240000 %
2024-02-06 12:51:58,678 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, percentage: 43.200000 %
2024-02-06 12:51:58,678 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, percentage: 44.160000 %
2024-02-06 12:51:58,679 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, percentage: 45.120000 %
2024-02-06 12:51:58,679 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, percentage: 46.080000 %
2024-02-06 12:51:58,680 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, percentage: 47.040000 %
2024-02-06 12:51:58,680 [DEBUG] updateTime: 2024-01-01 00:00:14, percentage: 48.000000 %
2024-02-06 12:51:58,680 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, percentage: 47.040000 %
2024-02-06 12:51:58,681 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, percentage: 46.080000 %
2024-02-06 12:51:58,681 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, percentage: 45.120000 %
2024-02-06 12:51:58,682 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, percentage: 44.160000 %
2024-02-06 12:51:58,682 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, percentage: 43.200000 %
2024-02-06 12:51:58,683 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, percentage: 42.240000 %
2024-02-06 12:51:58,683 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, percentage: 41.280000 %
2024-02-06 12:51:58,684 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, percentage: 40.320000 %
2024-02-06 12:51:58,684 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, percentage: 39.360000 %
2024-02-06 12:51:58,685 [DEBUG] updateTime: 2024-01-01 00:00:15, percentage: 38.400000 %
2024-02-06 12:51:58,685 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, percentage: 39.360000 %
2024-02-06 12:51:58,686 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, percentage: 40.320000 %
2024-02-06 12:51:58,686 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, percentage: 41.280000 %
2024-02-06 12:51:58,687 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, percentage: 42.240000 %
2024-02-06 12:51:58,688 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, percentage: 43.200000 %
2024-02-06 12:51:58,688 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, percentage: 44.160000 %
2024-02-06 12:51:58,690 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, percentage: 45.120000 %
2024-02-06 12:51:58,690 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, percentage: 46.080000 %
2024-02-06 12:51:58,690 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, percentage: 47.040000 %
2024-02-06 12:51:58,691 [DEBUG] updateTime: 2024-01-01 00:00:16, percentage: 48.000000 %
2024-02-06 12:51:58,691 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, percentage: 47.040000 %
2024-02-06 12:51:58,692 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, percentage: 46.080000 %
2024-02-06 12:51:58,693 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, percentage: 45.120000 %
2024-02-06 12:51:58,693 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, percentage: 44.160000 %
2024-02-06 12:51:58,695 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, percentage: 43.200000 %
2024-02-06 12:51:58,698 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, percentage: 42.240000 %
2024-02-06 12:51:58,699 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, percentage: 41.280000 %
2024-02-06 12:51:58,700 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, percentage: 40.320000 %
2024-02-06 12:51:58,701 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, percentage: 39.360000 %
2024-02-06 12:51:58,702 [DEBUG] updateTime: 2024-01-01 00:00:17, percentage: 38.400000 %
2024-02-06 12:51:58,702 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, percentage: 37.440000 %
2024-02-06 12:51:58,703 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, percentage: 36.480000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, percentage: 35.520000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, percentage: 34.560000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, percentage: 33.600000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, percentage: 32.640000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, percentage: 31.680000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, percentage: 30.720000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, percentage: 29.760000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18, percentage: 28.800000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, percentage: 27.840000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, percentage: 26.880000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, percentage: 25.920000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, percentage: 24.960000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, percentage: 24.000000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, percentage: 23.040000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, percentage: 22.080000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, percentage: 21.120000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, percentage: 20.160000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19, percentage: 19.200000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, percentage: 20.160000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, percentage: 21.120000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, percentage: 22.080000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, percentage: 23.040000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, percentage: 24.000000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, percentage: 24.960000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, percentage: 25.920000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, percentage: 26.880000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, percentage: 27.840000 %
2024-02-06 12:51:58,705 [DEBUG] updateTime: 2024-01-01 00:00:20, percentage: 28.800000 %
2024-02-06 12:51:58,720 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, percentage: 27.840000 %
